rnti,block_size,timestamp,UL/DL,delta
0x4fa1,1707,16:34:47.552535,1,1.5403935182956E-07
0x4fa1,2307,16:34:47.554114,1,1.82754629207693E-08
0x4fa1,2307,16:34:47.556943,1,3.27430556001929E-08
0x4fa1,1398,16:34:47.558795,1,2.14351851823835E-08
0x4fa1,588,16:34:47.561294,1,2.89236110617708E-08
0x4fa1,1446,16:34:47.562490,1,1.38425926277108E-08
0x4fa1,1851,16:34:47.633636,1,8.23449074038862E-07
0x4fa1,452,16:34:47.634815,1,1.36458333521716E-08
0x4fa1,1851,16:34:47.641546,1,7.79050925991953E-08
0x4fa1,1851,16:34:47.642650,1,1.27777778358151E-08
0x4fa1,1923,16:34:47.649563,1,8.00115740329233E-08
0x4fa1,1587,16:34:47.650873,1,1.51620370703043E-08
0x4fa1,1923,16:34:47.652006,1,1.31134259007126E-08
0x4fa1,1923,16:34:47.653059,1,1.21875000091976E-08
0x4fa1,950,16:34:47.657552,1,5.20023147876358E-08
0x4fa1,1923,16:34:47.659517,1,2.27430555499453E-08
0x4fa1,532,16:34:47.660694,1,1.36226852021082E-08
0x4fa1,1046,16:34:47.682652,1,2.54143518563232E-07
0x4fa1,404,16:34:47.684538,1,2.18287037334619E-08
0x4fa1,1779,16:34:47.685496,1,1.10879628811844E-08
0x4fa1,1398,16:34:47.700528,1,1.73981481554897E-07
0x4fa1,2139,16:34:47.701608,1,1.24999999240316E-08
0x4fa1,2139,16:34:47.702851,1,1.43865741542015E-08
0x4fa1,1995,16:34:47.703991,1,1.31944444259346E-08
0x4fa1,268,16:34:47.705071,1,1.24999999240316E-08
0x4fa1,1494,16:34:47.707611,1,2.93981481380712E-08
0x4fa1,1923,16:34:47.708639,1,1.18981481334046E-08
0x4fa1,1206,16:34:47.709761,1,1.2986111186386E-08
0x4fa1,886,16:34:47.710727,1,1.11805554814381E-08
0x4fa1,300,16:34:47.711674,1,1.09606481668578E-08
0x4fa1,2067,16:34:47.725547,1,1.6056712970336E-07
0x4fa1,452,16:34:47.726695,1,1.32870369151661E-08
0x4fa1,300,16:34:47.727552,1,9.91898152502557E-09
0x4fa1,2067,16:34:47.734567,1,8.11921296861584E-08
0x4fa1,532,16:34:47.735944,1,1.5937499986407E-08
0x4fa1,216,16:34:47.761159,1,2.91840277832911E-07
0x4fa1,26,16:34:47.871422,1,1.27619212952901E-06
0x4fa1,26,16:34:47.880566,1,1.05833333319261E-07
0x4fa1,26,16:34:47.889404,1,1.02291666692622E-07
0x4fa1,26,16:34:47.897245,1,9.07523148852007E-08
0x4fa1,26,16:34:47.905718,1,9.80671296391122E-08
0x4fa1,316,16:34:48.066331,1,1.85894675919229E-06
0x4fa1,468,16:34:48.066347,1,1.85185200507476E-10
0x4fa1,316,16:34:48.074600,1,9.5520833354179E-08
0x4fa1,468,16:34:48.074614,1,1.62036939421739E-10
0x4fa1,26,16:34:48.124601,1,5.7855324087086E-07
0x4fa1,26,16:34:48.149536,1,2.88599536935052E-07
0x4fa1,3077,16:34:48.156505,1,8.06597222346994E-08
0x4fa1,1542,16:34:48.162470,1,6.9039351902056E-08
0x4fa1,3197,16:34:48.163539,1,1.2372685209705E-08
0x4fa1,26,16:34:48.206531,1,4.97592592574314E-07
0x4fa1,2880,16:34:48.215632,1,1.05335648092897E-07
0x4fa1,708,16:34:48.217021,1,1.60763888867876E-08
0x4fa1,1254,16:34:48.217029,1,9.25926002537381E-11
0x4fa1,1158,16:34:48.218145,1,1.29166667361957E-08
0x4fa1,1494,16:34:48.218151,1,6.94444501903035E-11
0x4fa1,1158,16:34:48.219517,1,1.58101851610581E-08
0x4fa1,1494,16:34:48.219527,1,1.15740750317173E-10
0x4fa1,47,16:34:48.220849,1,1.53009258596626E-08
0x4fa1,1398,16:34:48.229211,1,9.67824074216139E-08
0x4fa1,1398,16:34:48.230592,1,1.59837962865339E-08
0x4fa1,128,16:34:48.232466,1,2.16898148330813E-08
0x4fa1,26,16:34:48.234409,1,2.24884258992475E-08
0x4fa1,1206,16:34:48.243552,1,1.05821759244229E-07
0x4fa1,1302,16:34:48.252486,1,1.03402777784645E-07
0x4fa1,732,16:34:48.253572,1,1.25694444852442E-08
0x4fa1,120,16:34:48.265929,1,1.43020833398566E-07
0x4fa1,660,16:34:48.267576,1,1.90624999119038E-08
0x4fa1,248,16:34:48.268486,1,1.05324075017066E-08
0x4fa1,364,16:34:48.269299,1,9.40972211260771E-09
0x4fa1,854,16:34:48.270458,1,1.34143518515373E-08
0x4fa1,420,16:34:48.271532,1,1.24305555848636E-08
0x4fa1,316,16:34:48.272514,1,1.13657406819456E-08
0x4fa1,420,16:34:48.274798,1,2.64351852630185E-08
0x4fa1,1350,16:34:48.275808,1,1.16898147828337E-08
0x4fa1,1398,16:34:48.276739,1,1.07754629663503E-08
0x4fa1,636,16:34:48.277779,1,1.20370370337852E-08
0x4fa1,532,16:34:48.278449,1,7.75462960511675E-09
0x4fa1,1494,16:34:48.279449,1,1.15740741435388E-08
0x4fa1,1494,16:34:48.280536,1,1.25810184492536E-08
0x4fa1,452,16:34:48.281600,1,1.23148149455687E-08
0x4fa1,708,16:34:48.292309,1,1.23946759189586E-07
0x4fa1,1110,16:34:48.294481,1,2.51388888594661E-08
0x4fa1,636,16:34:48.295581,1,1.27314815356883E-08
0x4fa1,1923,16:34:48.318434,1,2.64502314828441E-07
0x4fa1,324,16:34:48.319774,1,1.55092592102335E-08
0x4fa1,2067,16:34:48.327531,1,8.97800925825365E-08
0x4fa1,2067,16:34:48.328480,1,1.09837963169213E-08
0x4fa1,2400,16:34:48.329638,1,1.34027777765056E-08
0x4fa1,1494,16:34:48.330872,1,1.42824073678938E-08
0x4fa1,1707,16:34:48.331904,1,1.19444444335315E-08
0x4fa1,156,16:34:48.333026,1,1.2986111186386E-08
0x4fa1,2139,16:34:48.375573,1,4.92442129518267E-07
0x4fa1,822,16:34:48.376852,1,1.48032408553433E-08
0x4fa1,240,16:34:48.377743,1,1.03124999650817E-08
0x4fa1,2688,16:34:48.384441,1,7.75231481231486E-08
0x4fa1,1014,16:34:48.411464,1,3.12766203713899E-07
0x4fa1,1779,16:34:48.426510,1,1.74143518494319E-07
0x4fa1,240,16:34:48.427650,1,1.31944444259346E-08
0x4fa1,764,16:34:48.436525,1,1.02719907468796E-07
0x4fa1,1078,16:34:48.446487,1,1.15300925918049E-07
0x4fa1,128,16:34:48.447556,1,1.2372685209705E-08
0x4fa1,1078,16:34:48.455188,1,8.83333333145941E-08
0x4fa1,2400,16:34:48.473170,1,2.08125000011883E-07
0x4fa1,636,16:34:48.474870,1,1.96759258885848E-08
0x4fa1,26,16:34:48.564606,1,1.03861111111492E-06
0x4fa1,26,16:34:48.572546,1,9.18981482023185E-08
0x4fa1,26,16:34:48.580615,1,9.33912036593654E-08
0x4fa1,26,16:34:48.809591,1,2.65018518519344E-06
0x4fa1,152,16:34:48.820588,1,1.27280092576676E-07
0x4fa1,308,16:34:48.820604,1,1.85185200507476E-10
0x4fa1,26,16:34:48.821601,1,1.15393519184437E-08
0x4fa1,26,16:34:48.829529,1,9.17592591909155E-08
0x4fa1,26,16:34:48.837539,1,9.27083333435164E-08
0x4fa1,324,16:34:48.857389,1,2.29745370283752E-07
0x4fa1,548,16:34:48.857405,1,1.85185311529779E-10
0x4fa1,26,16:34:48.872494,1,1.74641203720682E-07
0x4fa1,26,16:34:48.881427,1,1.03391203598591E-07
0x4fa1,26,16:34:48.888537,1,8.22916667031492E-08
0x4fa1,26,16:34:48.889493,1,1.10648148421433E-08
0x4fa1,1494,16:34:48.897544,1,9.31828703087945E-08
0x4fa1,1398,16:34:48.898658,1,1.28935185861323E-08
0x4fa1,1206,16:34:48.899795,1,1.31597222008395E-08
0x4fa1,316,16:34:48.900727,1,1.07870370413821E-08
0x4fa1,26,16:34:48.929496,1,3.3297453694292E-07
0x4fa1,316,16:34:48.938576,1,1.05092592628253E-07
0x4fa1,324,16:34:48.939592,1,1.17592593440463E-08
0x4fa1,324,16:34:48.940476,1,1.02314814398596E-08
0x4fa1,324,16:34:48.941540,1,1.23148148345464E-08
0x4fa1,324,16:34:48.942491,1,1.10069444669847E-08
0x4fa1,324,16:34:48.943482,1,1.14699073572311E-08
0x4fa1,950,16:34:48.944353,1,1.00810185754696E-08
0x4fa1,136,16:34:48.945571,1,1.40972221673863E-08
0x4fa1,1158,16:34:48.946489,1,1.0624999990938E-08
0x4fa1,1494,16:34:48.947444,1,1.10532407671116E-08
0x4fa1,1494,16:34:48.948479,1,1.19791666586266E-08
0x4fa1,1635,16:34:48.949700,1,1.41319443924814E-08
0x4fa1,47,16:34:48.950941,1,1.43634260041381E-08
0x4fa1,26,16:34:48.956584,1,6.53124999638877E-08
0x4fa1,886,16:34:48.975573,1,2.19780092680644E-07
0x4fa1,1254,16:34:48.976602,1,1.19097222084363E-08
0x4fa1,822,16:34:48.977690,1,1.25925925242854E-08
0x4fa1,26,16:34:48.982701,1,5.79976852099762E-08
0x4fa1,1494,16:34:48.986581,1,4.49074073483047E-08
0x4fa1,1494,16:34:48.987665,1,1.25462963351808E-08
0x4fa1,1587,16:34:48.994583,1,8.00694444080818E-08
0x4fa1,1923,16:34:48.995798,1,1.40625000533134E-08
0x4fa1,1923,16:34:48.997053,1,1.45254629435598E-08
0x4fa1,1923,16:34:48.999032,1,2.29050926003893E-08
0x4fa1,790,16:34:49.000248,1,1.40740740173229E-08
0x4fa1,26,16:34:49.008541,1,9.59837963554477E-08
0x4fa1,1494,16:34:49.012503,1,4.58564815009055E-08
0x4fa1,1110,16:34:49.013571,1,1.23611111346733E-08
0x4fa1,324,16:34:49.014555,1,1.13888888320091E-08
0x4fa1,790,16:34:49.029392,1,1.71724537034734E-07
0x4fa1,372,16:34:49.030547,1,1.33680555514104E-08
0x4fa1,404,16:34:49.038564,1,9.27893518687384E-08
0x4fa1,372,16:34:49.039420,1,9.90740744999386E-09
0x4fa1,372,16:34:49.040509,1,1.26041665993171E-08
0x4fa1,404,16:34:49.041527,1,1.17824074941097E-08
0x4fa1,404,16:34:49.042445,1,1.06249998799157E-08
0x4fa1,404,16:34:49.043383,1,1.08564814915724E-08
0x4fa1,372,16:34:49.044500,1,1.29282408112275E-08
0x4fa1,324,16:34:49.045400,1,1.04166666403671E-08
0x4fa1,324,16:34:49.046555,1,1.33680555514104E-08
0x4fa1,1158,16:34:49.064598,1,2.08831018477795E-07
0x4fa1,356,16:34:49.065610,1,1.17129629328971E-08
0x4fa1,1923,16:34:49.073543,1,9.18171296770964E-08
0x4fa1,684,16:34:49.074866,1,1.53125000457166E-08
0x4fa1,1302,16:34:49.075828,1,1.11342592923336E-08
0x4fa1,886,16:34:49.076937,1,1.28356480999514E-08
0x4fa1,1494,16:34:49.077808,1,1.00810185754696E-08
0x4fa1,26,16:34:49.087411,1,1.1114583331473E-07
0x4fa1,1494,16:34:49.089475,1,2.3888888867063E-08
0x4fa1,588,16:34:49.090548,1,1.24189815098319E-08
0x4fa1,168,16:34:49.091582,1,1.19675925835949E-08
0x4fa1,340,16:34:49.097486,1,6.83333333251213E-08
0x4fa1,660,16:34:49.098679,1,1.38078704026157E-08
0x4fa1,404,16:34:49.099623,1,1.09259259417627E-08
0x4fa1,436,16:34:49.100612,1,1.14467592071676E-08
0x4fa1,1254,16:34:49.101529,1,1.06134259159063E-08
0x4fa1,284,16:34:49.102615,1,1.25694444852442E-08
0x4fa1,1110,16:34:49.103590,1,1.12847221567236E-08
0x4fa1,732,16:34:49.114520,1,1.26504629660573E-07
0x4fa1,1398,16:34:49.115480,1,1.11111111422701E-08
0x4fa1,732,16:34:49.116527,1,1.21180554479849E-08
0x4fa1,128,16:34:49.117379,1,9.86111114986699E-09
0x4fa1,732,16:34:49.118479,1,1.2731481424666E-08
0x4fa1,192,16:34:49.120560,1,2.40856482536245E-08
0x4fa1,404,16:34:49.123477,1,3.37615740919617E-08
0x4fa1,404,16:34:49.124449,1,1.12499999316285E-08
0x4fa1,1446,16:34:49.125566,1,1.29282408112275E-08
0x4fa1,2496,16:34:49.127578,1,2.32870369654137E-08
0x4fa1,128,16:34:49.128776,1,1.38657407777743E-08
0x4fa1,660,16:34:49.136586,1,9.03935185592175E-08
0x4fa1,1206,16:34:49.137583,1,1.15393518074214E-08
0x4fa1,2307,16:34:49.140567,1,3.45370370080644E-08
0x4fa1,2880,16:34:49.141778,1,1.40162036421643E-08
0x4fa1,1851,16:34:49.143009,1,1.42476852538209E-08
0x4fa1,2880,16:34:49.150537,1,8.71296296223179E-08
0x4fa1,26,16:34:49.192480,1,4.85451388865243E-07
0x4fa1,26,16:34:49.254528,1,7.18148148171061E-07
0x4fa1,26,16:34:49.262359,1,9.06365741348836E-08
0x4fa1,26,16:34:49.270564,1,9.49652777526566E-08
0x4fa1,240,16:34:51.046305,1,2.0552557870368E-05
0x4fa1,364,16:34:51.046333,1,3.24073989865781E-10
0x4fa1,74,16:34:52.322621,1,1.47718518519468E-05
0x4fa1,82,16:34:52.322636,1,1.73611014453456E-10
0x4fa1,92,16:34:52.847360,1,6.07319444445587E-06
0x4fa1,232,16:34:52.847374,1,1.62037050444042E-10
0x4fa1,26,16:34:56.081264,1,3.7429282407464E-05
0x4fa1,188,16:34:56.713505,1,7.31760416661231E-06
0x4fa1,588,16:34:56.713521,1,1.85185200507476E-10
0x4fa1,436,16:34:58.760117,1,2.36874537037357E-05
0x4fa1,2307,16:34:58.760132,1,1.73611125475759E-10
0x4fa1,26,16:34:59.687641,1,1.07350578703036E-05
0x4fa1,356,16:35:00.835821,1,1.32891203704633E-05
0x4fa1,172,16:35:00.835838,1,1.96759164516891E-10
0x4fa1,854,16:35:01.949904,1,1.28942824074718E-05
0x4fa1,26,16:35:03.527458,1,1.82587268517942E-05
0x4fa1,1635,16:35:08.421457,1,5.66435069444537E-05
0x4fa1,1542,16:35:08.421482,1,2.89351875792931E-10
0x4fa1,732,16:35:10.821594,1,2.77790740741413E-05
0x4fa1,172,16:35:10.821612,1,2.08333239548608E-10
0x4fa1,1779,16:35:10.826230,1,5.34490740555782E-08
0x4fa1,1923,16:35:10.826245,1,1.73611125475759E-10
0x4fa1,164,16:35:12.213080,1,1.60513310185628E-05
0x4fa1,2784,16:35:12.374726,1,1.87090277781188E-06
0x4fa1,548,16:36:52.384090,1,0.001157515787037
0x4fa1,1779,16:36:54.878808,1,2.88740509258867E-05
0x4fa1,404,16:36:54.878825,1,1.96759275539193E-10
0x4fa1,1014,16:36:55.618441,1,8.5603703703363E-06
0x4fa1,1014,16:36:55.618460,1,2.19907425602628E-10
0x4fa1,1707,16:36:57.825587,1,2.55454513888864E-05
0x4fa1,2784,16:36:58.945725,1,1.29645601851802E-05
0x4fa1,324,16:36:58.945740,1,1.73611125475759E-10
0x4fa1,886,16:36:58.963455,1,2.05034722200459E-07
0x4fa1,1707,16:37:00.981478,1,2.33567476851659E-05
0x4fa1,636,16:37:00.981492,1,1.62037050444042E-10
0x4fa1,172,16:37:02.104288,1,1.2995324074061E-05
0x4fa1,172,16:37:02.104303,1,1.73611125475759E-10
0x4fa1,168,16:37:02.260650,1,1.80957175921481E-06
0x4fa1,68,16:37:02.260665,1,1.73611236498061E-10
0x4fa1,516,16:37:03.107028,1,9.79586805549548E-06
0x4fa1,176,16:37:03.242490,1,1.56784722216141E-06
0x4fa1,1851,16:37:03.242508,1,2.08333461593213E-10
0x4fa1,372,16:37:04.391296,1,1.32961574073054E-05
0x4fa1,764,16:37:06.224676,1,2.12196759259431E-05
0x4fa1,588,16:37:06.224692,1,1.85185200507476E-10
0x4fa1,1014,16:37:06.566677,1,3.95815972220603E-06
0x4fa1,388,16:37:06.566705,1,3.24074100888083E-10
0x4fa1,64,16:37:12.450126,1,6.80951504630212E-05
0x4fa1,388,16:37:14.349455,1,2.19829745370381E-05
0x4fa1,92,16:37:14.349471,1,1.85185089485174E-10
0x4fa1,1398,16:37:14.460689,1,1.28724537040714E-06
0x4fa1,208,16:37:14.572282,1,1.29158564809995E-06
0x4fa1,68,16:37:14.572298,1,1.85185200507476E-10
0x4fa1,364,16:37:15.892634,1,1.52816666667555E-05
0x4fa1,612,16:37:15.892651,1,1.96759164516891E-10
0x4fa1,47,16:37:35.807864,1,0.000230500150463
0x4fa1,208,16:37:41.463737,1,6.54614930555297E-05
0x4fa1,1206,16:37:41.463751,1,1.62037050444042E-10
0x4fa1,152,16:37:42.133680,1,7.75380787032542E-06
0x4fa1,372,16:37:42.133695,1,1.73611125475759E-10
0x4fa1,216,16:37:44.973679,1,3.28701851852742E-05
0x4fa1,732,16:37:47.001078,1,2.34652662036705E-05
0x4fa1,1158,16:37:47.235070,1,2.70824074077858E-06
0x4fa1,3437,16:37:47.235088,1,2.08333239548608E-10
0x4fa1,684,16:37:50.280127,1,3.52435069445045E-05
0x4fa1,78,16:37:50.546776,1,3.08621527778108E-06
0x4fa1,172,16:37:50.546791,1,1.73611125475759E-10
0x4fa1,124,16:37:51.000647,1,5.25296296294275E-06
0x4fa1,918,16:37:51.000662,1,1.73611014453456E-10
0x4fa1,22,16:38:07.920592,1,0.000195832523148
0x4fa1,22,16:38:07.936513,1,1.84270833258893E-07
0x4fa1,436,16:38:08.055614,1,1.37848379633265E-06
0x4fa1,886,16:38:08.087490,1,3.68935185179886E-07
0x4fa1,452,16:38:08.090543,1,3.53356481852529E-08
0x4fa1,2139,16:38:08.126686,1,4.18321759232398E-07
0x4fa1,300,16:38:08.128070,1,1.60185185116291E-08
0x4fa1,26,16:38:08.158393,1,3.50960648098919E-07
0x4fa1,1398,16:38:08.167589,1,1.0643518522091E-07
0x4fa1,2139,16:38:08.174442,1,7.93171296420425E-08
0x4fa1,1923,16:38:08.175669,1,1.42013888426717E-08
0x4fa1,26,16:38:08.176646,1,1.13078704178093E-08
0x4fa1,26,16:38:08.184602,1,9.20833334028259E-08
0x4fa1,26,16:38:08.206548,1,2.54004629551829E-07
0x4fa1,1635,16:38:08.207684,1,1.31481481258078E-08
0x4fa1,1635,16:38:08.223464,1,1.82638888901465E-07
0x4fa1,188,16:38:08.230391,1,8.01736110833673E-08
0x4fa1,1635,16:38:08.231476,1,1.25578704102125E-08
0x4fa1,26,16:38:08.250643,1,2.21840277814245E-07
0x4fa1,26,16:38:08.258588,1,9.19560184664547E-08
0x4fa1,26,16:38:08.266531,1,9.19328704274136E-08
0x4fa1,26,16:38:08.267352,1,9.50231482388375E-09
0x4fa1,1707,16:38:08.268539,1,1.37384258414031E-08
0x4fa1,588,16:38:08.269602,1,1.23032407595147E-08
0x4fa1,452,16:38:08.270546,1,1.09259259417627E-08
0x4fa1,216,16:38:08.271426,1,1.01851851397328E-08
0x4fa1,216,16:38:08.281587,1,1.17604166738339E-07
0x4fa1,1398,16:38:08.283543,1,2.26388888746598E-08
0x4fa1,1398,16:38:08.284526,1,1.13773148679996E-08
0x4fa1,268,16:38:08.286512,1,2.2986111014589E-08
0x4fa1,950,16:38:08.287591,1,1.24884259600222E-08
0x4fa1,532,16:38:08.288510,1,1.06365740659697E-08
0x4fa1,1494,16:38:08.289453,1,1.0914351866731E-08
0x4fa1,1158,16:38:08.290662,1,1.39930554921008E-08
0x4fa1,1110,16:38:08.291562,1,1.04166667513894E-08
0x4fa1,1779,16:38:08.292371,1,9.36342592350314E-09
0x4fa1,1707,16:38:08.295633,1,3.77546296448372E-08
0x4fa1,1923,16:38:08.296630,1,1.15393518074214E-08
0x4fa1,1923,16:38:08.297705,1,1.24421296598953E-08
0x4fa1,1923,16:38:08.298621,1,1.06018518408746E-08
0x4fa1,1046,16:38:08.307514,1,1.02928240708344E-07
0x4fa1,1046,16:38:08.315547,1,9.29745370692459E-08
0x4fa1,26,16:38:08.318551,1,3.47685185086988E-08
0x4fa1,1350,16:38:08.319467,1,1.06018518408746E-08
0x4fa1,950,16:38:08.320489,1,1.18287036832143E-08
0x4fa1,1350,16:38:08.327487,1,8.09953704106192E-08
0x4fa1,1350,16:38:08.333445,1,6.89583332658117E-08
0x4fa1,732,16:38:08.334485,1,1.20370370337852E-08
0x4fa1,548,16:38:08.340572,1,7.04513889449032E-08
0x4fa1,886,16:38:08.341459,1,1.02662037759771E-08
0x4fa1,1302,16:38:08.342388,1,1.07523147052646E-08
0x4fa1,240,16:38:08.343602,1,1.40509259782817E-08
0x4fa1,240,16:38:08.344572,1,1.12268518925873E-08
0x4fa1,240,16:38:08.346249,1,1.94097221628553E-08
0x4fa1,240,16:38:08.347683,1,1.65972222632149E-08
0x4fa1,404,16:38:08.348525,1,9.74537039954981E-09
0x4fa1,886,16:38:08.349382,1,9.91898141400327E-09
0x4fa1,240,16:38:08.352350,1,3.43518519185793E-08
0x4fa1,332,16:38:08.356465,1,4.76273147587136E-08
0x4fa1,364,16:38:08.357651,1,1.37268518773936E-08
0x4fa1,240,16:38:08.359630,1,2.29050926003893E-08
0x4fa1,240,16:38:08.360474,1,9.76851843859095E-09
0x4fa1,188,16:38:08.361635,1,1.34375000016007E-08
0x4fa1,240,16:38:08.368439,1,7.87499999654884E-08
0x4fa1,172,16:38:08.369515,1,1.2453703734927E-08
0x4fa1,1254,16:38:08.370475,1,1.11111111422701E-08
0x4fa1,732,16:38:08.373508,1,3.51041666846186E-08
0x4fa1,128,16:38:08.374507,1,1.15624999574848E-08
0x4fa1,136,16:38:08.375719,1,1.40277778282183E-08
0x4fa1,1254,16:38:08.382703,1,8.08333333601752E-08
0x4fa1,1206,16:38:08.383686,1,1.13773147569773E-08
0x4fa1,1350,16:38:08.384357,1,7.76620379117077E-09
0x4fa1,548,16:38:08.385653,1,1.49999999088379E-08
0x4fa1,240,16:38:08.386595,1,1.09027777916992E-08
0x4fa1,1254,16:38:08.390440,1,4.45023148332169E-08
0x4fa1,1302,16:38:08.391557,1,1.29282408112275E-08
0x4fa1,532,16:38:08.392418,1,9.96527771413014E-09
0x4fa1,1707,16:38:08.394668,1,2.60416667119401E-08
0x4fa1,1158,16:38:08.395975,1,1.51273147341868E-08
0x4fa1,500,16:38:08.397007,1,1.19444444335315E-08
0x4fa1,216,16:38:08.397628,1,7.1875000395849E-09
0x4fa1,982,16:38:08.407500,1,1.14259259276217E-07
0x4fa1,404,16:38:08.408519,1,1.17939814581192E-08
0x4fa1,1779,16:38:08.417904,1,1.0862268517986E-07
0x4fa1,1851,16:38:08.419625,1,1.99189814642509E-08
0x4fa1,790,16:38:08.421107,1,1.71527778647373E-08
0x4fa1,300,16:38:08.422361,1,1.45138887575058E-08
0x4fa1,918,16:38:08.428643,1,7.27083333540435E-08
0x4fa1,404,16:38:08.429851,1,1.39814815280914E-08
