rnti,block_size,timestamp,UL/DL,delta
0x4fa1,188,16:38:08.430978,1,1.30439814505223E-08
0x4fa1,2139,16:38:08.437499,1,7.54745370645793E-08
0x4fa1,1923,16:38:08.439023,1,1.76388889050472E-08
0x4fa1,1923,16:38:08.440643,1,1.87499999970697E-08
0x4fa1,1923,16:38:08.442337,1,1.96064814383945E-08
0x4fa1,168,16:38:08.444564,1,2.57754629862106E-08
0x4fa1,452,16:38:08.445397,1,9.64120372426436E-09
0x4fa1,1158,16:38:08.447267,1,2.16435185329544E-08
0x4fa1,26,16:38:08.603477,1,1.80798611104649E-06
0x4fa1,26,16:38:08.611408,1,9.1793981527033E-08
0x4fa1,26,16:38:08.620512,1,1.05370370429014E-07
0x4fa1,26,16:38:08.636478,1,1.8479166663532E-07
0x4fa1,1779,16:38:08.856499,1,2.54653935183313E-06
0x4fa1,822,16:38:08.857626,1,1.30439814505223E-08
0x4fa1,468,16:38:08.897687,1,4.63668981431908E-07
0x4fa1,1014,16:38:08.900625,1,3.40046296676277E-08
0x4fa1,26,16:38:08.936568,1,4.160069444481E-07
0x4fa1,732,16:38:08.946487,1,1.14803240802708E-07
0x4fa1,2400,16:38:08.986619,1,4.6449074075916E-07
0x4fa1,452,16:38:08.998622,1,1.38923611059383E-07
0x4fa1,26,16:38:09.031542,1,3.81018518513798E-07
0x4fa1,636,16:38:09.046525,1,1.73414351878343E-07
0x4fa1,1350,16:38:09.050585,1,4.69907406319692E-08
0x4fa1,2139,16:38:09.051580,1,1.15162037683803E-08
0x4fa1,2400,16:38:09.057696,1,7.0787037120823E-08
0x4fa1,300,16:38:09.063611,1,6.84606480394479E-08
0x4fa1,324,16:38:09.064649,1,1.20138888837218E-08
0x4fa1,300,16:38:09.066547,1,2.19675926338425E-08
0x4fa1,324,16:38:09.067616,1,1.2372685209705E-08
0x4fa1,324,16:38:09.068577,1,1.11226851062796E-08
0x4fa1,790,16:38:09.072608,1,4.6655092678094E-08
0x4fa1,372,16:38:09.073582,1,1.12731480816919E-08
0x4fa1,420,16:38:09.090634,1,1.97361111120564E-07
0x4fa1,1923,16:38:09.101558,1,1.26435185210383E-07
0x4fa1,2139,16:38:09.103509,1,2.25810184995012E-08
0x4fa1,1494,16:38:09.104598,1,1.26041667103394E-08
0x4fa1,300,16:38:09.105639,1,1.20486111088169E-08
0x4fa1,2067,16:38:09.107502,1,2.15625000077324E-08
0x4fa1,732,16:38:09.110725,1,3.73032407186002E-08
0x4fa1,26,16:38:09.116539,1,6.7291666683289E-08
0x4fa1,372,16:38:09.131494,1,1.73090277777455E-07
0x4fa1,1995,16:38:09.135641,1,4.79976851597286E-08
0x4fa1,452,16:38:09.137529,1,2.18518518835253E-08
0x4fa1,1110,16:38:09.146538,1,1.04270833301001E-07
0x4fa1,2688,16:38:09.151530,1,5.77777777843735E-08
0x4fa1,1254,16:38:09.161553,1,1.16006944383962E-07
0x4fa1,1779,16:38:09.162610,1,1.22337963093244E-08
0x4fa1,240,16:38:09.163828,1,1.40972222784086E-08
0x4fa1,26,16:38:09.168607,1,5.53125000246624E-08
0x4fa1,1779,16:38:09.171507,1,3.35648148164225E-08
0x4fa1,300,16:38:09.172570,1,1.23032407595147E-08
0x4fa1,324,16:38:09.182700,1,1.17245370301333E-07
0x4fa1,240,16:38:09.191437,1,1.01122685225441E-07
0x4fa1,1851,16:38:09.196513,1,5.87499999760155E-08
0x4fa1,886,16:38:09.198109,1,1.84722221963085E-08
0x4fa1,2307,16:38:09.199065,1,1.10648148421433E-08
0x4fa1,982,16:38:09.200280,1,1.40624999422911E-08
0x4fa1,2400,16:38:09.201236,1,1.10648148421433E-08
0x4fa1,2307,16:38:09.202517,1,1.48263888943845E-08
0x4fa1,1494,16:38:09.204054,1,1.77893518804595E-08
0x4fa1,1254,16:38:09.205540,1,1.71990740538419E-08
0x4fa1,1398,16:38:09.267848,1,7.21157407457262E-07
0x4fa1,356,16:38:09.273548,1,6.59722221296732E-08
0x4fa1,26,16:38:09.275668,1,2.45370370688391E-08
0x4fa1,26,16:38:09.305920,1,3.5013888888269E-07
0x4fa1,26,16:38:09.463604,1,1.82504629631097E-06
0x4fa1,26,16:38:09.481561,1,2.0783564813609E-07
0x4fa1,26,16:38:09.498543,1,1.96550925979366E-07
0x4fa1,26,16:38:09.506543,1,9.25925925931992E-08
0x4fa1,548,16:38:09.586563,1,9.26157407321604E-07
0x4fa1,364,16:38:09.587591,1,1.18981482444269E-08
0x4fa1,248,16:38:09.588544,1,1.10300925060258E-08
0x4fa1,248,16:38:09.596454,1,9.15509259513669E-08
0x4fa1,822,16:38:09.644501,1,5.56099537085686E-07
0x4fa1,1779,16:38:09.680693,1,4.18888888908953E-07
0x4fa1,26,16:38:09.715680,1,4.04942129605956E-07
0x4fa1,26,16:38:09.724415,1,1.01099536964355E-07
0x4fa1,1014,16:38:09.726633,1,2.56712963109251E-08
0x4fa1,660,16:38:09.728109,1,1.7083333414547E-08
0x4fa1,660,16:38:09.729346,1,1.43171295929889E-08
0x4fa1,660,16:38:09.730637,1,1.49421296447017E-08
0x4fa1,660,16:38:09.731888,1,1.4479166643433E-08
0x4fa1,332,16:38:09.733094,1,1.3958333378028E-08
0x4fa1,548,16:38:09.736341,1,3.75810185193615E-08
0x4fa1,548,16:38:09.737549,1,1.39814814170691E-08
0x4fa1,216,16:38:09.738962,1,1.63541666875489E-08
0x4fa1,188,16:38:09.740058,1,1.26851852355614E-08
0x4fa1,188,16:38:09.741254,1,1.38425925166885E-08
0x4fa1,484,16:38:09.742338,1,1.25462962241585E-08
0x4fa1,216,16:38:09.743667,1,1.53819446069292E-08
0x4fa1,216,16:38:09.744810,1,1.32291665400075E-08
0x4fa1,484,16:38:09.745989,1,1.36458334631939E-08
0x4fa1,72,16:38:10.326184,1,6.71521990736057E-06
0x4fa1,388,16:38:10.326202,1,2.08333239548608E-10
0x4fa1,636,16:38:10.601614,1,3.18763888895734E-06
0x4fa1,636,16:38:10.608701,1,8.20254629774198E-08
0x4fa1,1923,16:38:10.617684,1,1.03969907350177E-07
0x4fa1,2400,16:38:10.631862,1,1.64097222254966E-07
0x4fa1,1923,16:38:10.675707,1,5.07465277799213E-07
0x4fa1,2067,16:38:10.677891,1,2.52777777598467E-08
0x4fa1,2067,16:38:10.683614,1,6.6238425966425E-08
0x4fa1,1587,16:38:10.690825,1,8.34606480593081E-08
0x4fa1,1635,16:38:10.716620,1,2.98553240796195E-07
0x4fa1,1779,16:38:10.730782,1,1.63912037054459E-07
0x4fa1,2307,16:38:10.733616,1,3.28009258643291E-08
0x4fa1,2400,16:38:10.734960,1,1.55555556213827E-08
0x4fa1,1923,16:38:10.736704,1,2.01851851899804E-08
0x4fa1,26,16:38:10.819551,1,9.58877314771733E-07
0x4fa1,26,16:38:10.827706,1,9.43865740010708E-08
0x4fa1,1494,16:38:11.102640,1,3.18210648153627E-06
0x4fa1,22,16:38:11.130802,1,3.25949074064802E-07
0x4fa1,292,16:38:11.168535,1,4.36724537089539E-07
0x4fa1,2784,16:38:11.209915,1,4.78935185177498E-07
0x4fa1,452,16:38:11.341708,1,1.52538194442275E-06
0x4fa1,1350,16:38:11.343681,1,2.2835648150199E-08
0x4fa1,1158,16:38:11.345538,1,2.14930555575421E-08
0x4fa1,1254,16:38:11.347562,1,2.34259259768166E-08
0x4fa1,1158,16:38:11.348718,1,1.33796296264421E-08
0x4fa1,436,16:38:11.349391,1,7.7893518302119E-09
0x4fa1,636,16:38:11.349395,1,4.6296300126869E-11
0x4fa1,332,16:38:11.350455,1,1.22685185344196E-08
0x4fa1,420,16:38:11.350461,1,6.94444501903035E-11
0x4fa1,1014,16:38:11.351761,1,1.50462962089648E-08
0x4fa1,1014,16:38:11.351774,1,1.50463086434627E-10
0x4fa1,332,16:38:11.353071,1,1.50115739838697E-08
0x4fa1,420,16:38:11.353079,1,9.25926002537381E-11
0x4fa1,1014,16:38:11.353917,1,9.69907409942294E-09
0x4fa1,1014,16:38:11.353922,1,5.78703751585863E-11
0x4fa1,364,16:38:11.355264,1,1.55324073602969E-08
0x4fa1,420,16:38:11.355272,1,9.25926002537381E-11
0x4fa1,332,16:38:11.356096,1,9.5370370489789E-09
0x4fa1,364,16:38:11.356102,1,6.94444501903035E-11
0x4fa1,332,16:38:11.356815,1,8.25231483148059E-09
0x4fa1,420,16:38:11.356819,1,4.6296300126869E-11
0x4fa1,1014,16:38:11.357620,1,9.27083332324941E-09
0x4fa1,1014,16:38:11.357625,1,5.78703751585863E-11
0x4fa1,332,16:38:11.358855,1,1.42361110677669E-08
0x4fa1,420,16:38:11.358861,1,6.94444501903035E-11
0x4fa1,364,16:38:11.359908,1,1.21180555590072E-08
0x4fa1,404,16:38:11.359915,1,8.10185252220208E-11
0x4fa1,950,16:38:11.365704,1,6.70023149185184E-08
0x4fa1,950,16:38:11.365719,1,1.73611014453456E-10
0x4fa1,1014,16:38:11.367741,1,2.34027778267532E-08
0x4fa1,1158,16:38:11.367775,1,3.93518440056084E-10
0x4fa1,918,16:38:11.369851,1,2.40277778784659E-08
0x4fa1,1014,16:38:11.369864,1,1.50462864390022E-10
0x4fa1,708,16:38:11.371116,1,1.4490740829487E-08
0x4fa1,708,16:38:11.371124,1,9.25924892314356E-11
0x4fa1,950,16:38:11.373119,1,2.30902779119191E-08
0x4fa1,1046,16:38:11.373125,1,6.94443391680011E-11
0x4fa1,1158,16:38:11.375331,1,2.55324074105445E-08
0x4fa1,1302,16:38:11.375361,1,3.47222250951518E-10
0x4fa1,764,16:38:11.377882,1,2.91782407124686E-08
0x4fa1,950,16:38:11.377899,1,1.96759275539193E-10
0x4fa1,26,16:38:11.383586,1,6.58217592652832E-08
0x4fa1,436,16:38:11.386557,1,3.43865740326521E-08
0x4fa1,436,16:38:11.387477,1,1.06481481410015E-08
0x4fa1,1398,16:38:11.390969,1,4.04166666800876E-08
0x4fa1,732,16:38:11.395534,1,5.28356481899195E-08
0x4fa1,886,16:38:11.396536,1,1.159722218258E-08
0x4fa1,2400,16:38:11.397696,1,1.3425925926569E-08
0x4fa1,1046,16:38:11.399187,1,1.72569445400228E-08
0x4fa1,1110,16:38:11.402961,1,4.36805555059649E-08
0x4fa1,1110,16:38:11.411623,1,1.00254629598062E-07
0x4fa1,982,16:38:11.411639,1,1.85185200507476E-10
0x4fa1,224,16:38:11.412885,1,1.44212962682744E-08
0x4fa1,256,16:38:11.412894,1,1.04166675285455E-10
0x4fa1,854,16:38:11.421626,1,1.01064814850282E-07
0x4fa1,764,16:38:11.421642,1,1.85185200507476E-10
0x4fa1,1110,16:38:11.430560,1,1.03217592584137E-07
0x4fa1,1110,16:38:11.430572,1,1.38888789358305E-10
0x4fa1,1350,16:38:11.432239,1,1.92939815235604E-08
0x4fa1,1350,16:38:11.432250,1,1.2731482534889E-10
0x4fa1,1158,16:38:11.433747,1,1.73263889902131E-08
0x4fa1,1046,16:38:11.433760,1,1.50462864390022E-10
0x4fa1,1158,16:38:11.438677,1,5.69097222680171E-08
0x4fa1,1158,16:38:11.438693,1,1.85185089485174E-10
0x4fa1,1158,16:38:11.440073,1,1.59722223225245E-08
0x4fa1,1158,16:38:11.440082,1,1.04166675285455E-10
0x4fa1,1158,16:38:11.441531,1,1.67708332776684E-08
0x4fa1,1158,16:38:11.441545,1,1.62037050444042E-10
0x4fa1,732,16:38:11.443144,1,1.85069444214037E-08
0x4fa1,950,16:38:11.443156,1,1.38888900380607E-10
0x4fa1,1350,16:38:11.444425,1,1.46874999940039E-08
0x4fa1,1350,16:38:11.444435,1,1.15740750317173E-10
0x4fa1,822,16:38:11.450631,1,7.17129630123381E-08
0x4fa1,822,16:38:11.450647,1,1.85185089485174E-10
0x4fa1,1350,16:38:11.451986,1,1.54976852462241E-08
0x4fa1,1350,16:38:11.451998,1,1.38888900380607E-10
0x4fa1,1206,16:38:11.459000,1,8.10416667107461E-08
0x4fa1,420,16:38:11.460158,1,1.34027777765056E-08
0x4fa1,468,16:38:11.468119,1,9.21412036669622E-08
0x4fa1,516,16:38:11.469149,1,1.19212962834681E-08
0x4fa1,468,16:38:11.477968,1,1.0207175926702E-07
0x4fa1,1587,16:38:11.490623,1,1.46469907313929E-07
0x4fa1,1779,16:38:11.492305,1,1.94675926490362E-08
0x4fa1,1398,16:38:11.494231,1,2.22916666237083E-08
0x4fa1,404,16:38:11.496057,1,2.11342592315589E-08
0x4fa1,26,16:38:11.647637,1,1.75439814831257E-06
0x4fa1,26,16:38:11.655596,1,9.21180554058765E-08
0x4fa1,26,16:38:11.664791,1,1.06423611256901E-07
0x4fa1,26,16:38:11.672858,1,9.33680555093019E-08
0x4fa1,26,16:38:17.217231,1,6.41709837962967E-05
0x4fa1,484,16:38:18.909152,1,1.95824189814786E-05
0x4fa1,1635,16:38:19.901738,1,1.14882638888592E-05
0x4fa1,1206,16:38:22.564067,1,3.08139930556006E-05
0x4fa1,26,16:38:23.300030,1,8.51809027768713E-06
0x4fa1,256,16:38:24.918146,1,1.87281944445949E-05
0x4fa1,332,16:38:25.460142,1,6.27310185175034E-06
0x4fa1,2592,16:38:28.931149,1,4.01736921296081E-05
0x4fa1,854,16:38:33.119030,1,4.84708449074445E-05
0x4fa1,1923,16:38:33.556237,1,5.06026620361588E-06
0x4fa1,2307,16:38:33.556257,1,2.31481500634345E-10
0x4fa1,240,16:38:35.469910,1,2.21487615741367E-05
0x4fa1,188,16:38:35.469934,1,2.77777800761214E-10
0x4fa1,516,16:38:36.177008,1,8.18372685185143E-06
0x4fa1,84,16:38:36.796350,1,7.16831018510167E-06
0x4fa1,70,16:38:36.796364,1,1.62037161466344E-10
0x4fa1,982,16:38:39.846082,1,3.5297662036915E-05
0x4fa1,790,16:38:44.303176,1,5.15867361111644E-05
0x4fa1,1254,16:38:45.388031,1,1.25561921296979E-05
0x4fa1,708,16:38:46.301267,1,1.05698611110316E-05
0x4fa1,1494,16:38:46.301286,1,2.19907425602628E-10
0x4fa1,332,16:38:47.724282,1,1.64698611111458E-05
0x4fa1,208,16:38:47.724297,1,1.73611125475759E-10
0x4fa1,468,16:38:49.038586,1,1.52116782407008E-05
0x4fa1,1587,16:39:06.274616,1,0.000199491087963
0x4fa1,26,16:39:06.286658,1,1.39374999874597E-07
0x4fa1,790,16:39:06.301628,1,1.7326388890293E-07
0x4fa1,2400,16:39:06.326582,1,2.88819444471677E-07
0x4fa1,918,16:39:06.328962,1,2.7546296355041E-08
0x4fa1,2400,16:39:06.335960,1,8.09953702995969E-08
0x4fa1,2400,16:39:06.343800,1,9.0740740810169E-08
0x4fa1,1587,16:39:06.354615,1,1.25173611031926E-07
0x4fa1,452,16:39:06.356146,1,1.77199074302692E-08
0x4fa1,2400,16:39:06.359742,1,4.16203703723639E-08
0x4fa1,1635,16:39:06.374652,1,1.72569444401027E-07
0x4fa1,1635,16:39:06.376193,1,1.78356481805864E-08
0x4fa1,1110,16:39:06.377404,1,1.40162037531866E-08
0x4fa1,886,16:39:06.378519,1,1.29050925501417E-08
0x4fa1,532,16:39:06.379578,1,1.22569444593879E-08
0x4fa1,1587,16:39:06.381367,1,2.07060185664076E-08
0x4fa1,1707,16:39:06.382604,1,1.43171295929889E-08
0x4fa1,1635,16:39:06.383914,1,1.5162036959282E-08
0x4fa1,1923,16:39:06.385248,1,1.54398148710655E-08
0x4fa1,1110,16:39:06.386793,1,1.78819444807132E-08
0x4fa1,1587,16:39:06.387840,1,1.21180555590072E-08
0x4fa1,1923,16:39:06.388951,1,1.28587962500148E-08
0x4fa1,240,16:39:06.390138,1,1.37384259524254E-08
0x4fa1,1542,16:39:06.395990,1,6.7731481423472E-08
0x4fa1,1046,16:39:06.397329,1,1.54976852462241E-08
0x4fa1,660,16:39:06.398343,1,1.17361110829606E-08
0x4fa1,1995,16:39:06.409744,1,1.31956018445401E-07
0x4fa1,1078,16:39:06.411158,1,1.63657408736029E-08
0x4fa1,636,16:39:06.412384,1,1.418981476764E-08
0x4fa1,1587,16:39:06.419692,1,8.45833333373847E-08
0x4fa1,2880,16:39:06.428614,1,1.03263888884264E-07
0x4fa1,1851,16:39:06.430122,1,1.74537037045397E-08
0x4fa1,2592,16:39:06.431464,1,1.55324074713192E-08
0x4fa1,1635,16:39:06.433025,1,1.80671295701984E-08
0x4fa1,2592,16:39:06.435987,1,3.42824073573666E-08
0x4fa1,500,16:39:06.437425,1,1.66435185633418E-08
0x4fa1,2307,16:39:06.443099,1,6.56712962898709E-08
0x4fa1,918,16:39:06.445415,1,2.68055555530111E-08
0x4fa1,1707,16:39:06.446562,1,1.32754629511567E-08
0x4fa1,918,16:39:06.452830,1,7.25462963035994E-08
0x4fa1,1707,16:39:06.454620,1,2.0717592530417E-08
0x4fa1,2139,16:39:06.463616,1,1.04120370436611E-07
0x4fa1,1254,16:39:06.469670,1,7.00694444688565E-08
0x4fa1,2139,16:39:06.471843,1,2.51504629344979E-08
0x4fa1,2307,16:39:06.476889,1,5.8402777725064E-08
0x4fa1,1398,16:39:06.484330,1,8.61226852055808E-08
0x4fa1,790,16:39:06.485763,1,1.65856481881832E-08
0x4fa1,1587,16:39:06.486956,1,1.38078704026157E-08
0x4fa1,790,16:39:06.488860,1,2.20370369730105E-08
0x4fa1,790,16:39:06.489864,1,1.16203704436657E-08
0x4fa1,708,16:39:06.490715,1,9.84953696381297E-09
0x4fa1,790,16:39:06.491796,1,1.25115741100856E-08
0x4fa1,790,16:39:06.492840,1,1.20833333339121E-08
0x4fa1,1254,16:39:06.493729,1,1.02893519260405E-08
0x4fa1,1302,16:39:06.494793,1,1.23148147235241E-08
0x4fa1,1494,16:39:06.496113,1,1.52777778206215E-08
0x4fa1,1779,16:39:06.497286,1,1.3576388790959E-08
0x4fa1,1923,16:39:06.498561,1,1.47569445552165E-08
0x4fa1,1923,16:39:06.499921,1,1.57407407108678E-08
0x4fa1,1923,16:39:06.501213,1,1.49537037197334E-08
0x4fa1,1635,16:39:06.502638,1,1.64930554769072E-08
0x4fa1,918,16:39:06.503892,1,1.45138889795504E-08
0x4fa1,732,16:39:06.505670,1,2.05787036300364E-08
0x4fa1,452,16:39:06.506572,1,1.04398147904305E-08
0x4fa1,216,16:39:06.507466,1,1.03472223011991E-08
0x4fa1,216,16:39:06.508266,1,9.25925924821769E-09
0x4fa1,1923,16:39:06.510656,1,2.76620369943359E-08
0x4fa1,1158,16:39:06.512163,1,1.7442129629508E-08
0x4fa1,2139,16:39:06.513229,1,1.23379629846099E-08
0x4fa1,2139,16:39:06.514531,1,1.50694444700505E-08
0x4fa1,1254,16:39:06.520935,1,7.41203703968907E-08
0x4fa1,2400,16:39:06.529595,1,1.00231481447999E-07
0x4fa1,452,16:39:06.531102,1,1.7442129629508E-08
0x4fa1,886,16:39:06.544596,1,1.56180555599406E-07
0x4fa1,886,16:39:06.552721,1,9.40393518611415E-08
0x4fa1,588,16:39:06.553973,1,1.44907407184647E-08
0x4fa1,26,16:39:06.688821,1,1.56074074075807E-06
0x4fa1,26,16:39:06.698332,1,1.10081018522834E-07
0x4fa1,886,16:39:06.934552,1,2.7340277777288E-06
0x4fa1,26,16:39:06.937664,1,3.60185185011019E-08
0x4fa1,26,16:39:06.945650,1,9.24305555427551E-08
0x4fa1,26,16:39:06.953742,1,9.36574073850949E-08
0x4fa1,26,16:39:06.967581,1,1.60173611152281E-07
0x4fa1,790,16:39:06.984662,1,1.97696759296484E-07
0x4fa1,588,16:39:06.985751,1,1.26041665993171E-08
0x4fa1,26,16:39:07.036787,1,5.90694444468909E-07
0x4fa1,22,16:39:07.044542,1,8.97569445434954E-08
0x4fa1,2067,16:39:07.051864,1,8.47453702768064E-08
0x4fa1,2139,16:39:07.053265,1,1.62152777871682E-08
0x4fa1,1923,16:39:07.054452,1,1.37384258414031E-08
0x4fa1,886,16:39:07.055724,1,1.47222223301213E-08
0x4fa1,26,16:39:07.093684,1,4.39351851788672E-07
0x4fa1,2139,16:39:07.094516,1,9.62962964923264E-09
0x4fa1,790,16:39:07.095981,1,1.69560184781759E-08
0x4fa1,790,16:39:07.103769,1,9.01388889085197E-08
0x4fa1,2139,16:39:07.109650,1,6.80671295993918E-08
0x4fa1,1398,16:39:07.111116,1,1.69675926642299E-08
0x4fa1,2400,16:39:07.112394,1,1.47916666692893E-08
0x4fa1,1110,16:39:07.114521,1,2.46180555940612E-08
0x4fa1,2211,16:39:07.115573,1,1.21759259341658E-08
0x4fa1,2400,16:39:07.120423,1,5.6134259240892E-08
0x4fa1,26,16:39:07.126127,1,6.60185185408224E-08
0x4fa1,2139,16:39:07.141838,1,1.81840277724277E-07
0x4fa1,790,16:39:07.143333,1,1.73032407291274E-08
0x4fa1,1587,16:39:07.144344,1,1.17013888578654E-08
0x4fa1,918,16:39:07.145507,1,1.34606481516641E-08
0x4fa1,588,16:39:07.146547,1,1.20370370337852E-08
0x4fa1,636,16:39:07.147352,1,9.31712962337627E-09
0x4fa1,468,16:39:07.148283,1,1.07754630773727E-08
0x4fa1,886,16:39:07.149237,1,1.10416665810575E-08
0x4fa1,790,16:39:07.150173,1,1.08333333415089E-08
0x4fa1,636,16:39:07.152990,1,3.26041666998123E-08
0x4fa1,468,16:39:07.153852,1,9.97685190018416E-09
0x4fa1,822,16:39:07.164464,1,1.22824074022532E-07
0x4fa1,1635,16:39:07.167707,1,3.75347222192346E-08
0x4fa1,356,16:39:07.168989,1,1.48379629694162E-08
0x4fa1,300,16:39:07.169875,1,1.02546295899231E-08
0x4fa1,790,16:39:07.174818,1,5.72106481078194E-08
0x4fa1,532,16:39:07.178687,1,4.47800926339781E-08
0x4fa1,854,16:39:07.179716,1,1.19097222084363E-08
0x4fa1,172,16:39:07.180771,1,1.2210648159261E-08
0x4fa1,790,16:39:07.182580,1,2.0937500067042E-08
0x4fa1,1779,16:39:07.198654,1,1.86041666627723E-07
0x4fa1,790,16:39:07.200639,1,2.29745370505796E-08
0x4fa1,588,16:39:07.201644,1,1.16319444076751E-08
0x4fa1,790,16:39:07.213625,1,1.38668981408685E-07
0x4fa1,1923,16:39:07.222671,1,1.04699074188197E-07
0x4fa1,1158,16:39:07.224035,1,1.57870370109947E-08
0x4fa1,1494,16:39:07.225950,1,2.21643517983594E-08
0x4fa1,1707,16:39:07.227047,1,1.26967593105931E-08
0x4fa1,500,16:39:07.233539,1,7.51388888886595E-08
0x4fa1,372,16:39:07.234549,1,1.16898147828337E-08
0x4fa1,240,16:39:07.235720,1,1.35532407519179E-08
0x4fa1,500,16:39:07.238565,1,3.29282408007003E-08
0x4fa1,192,16:39:07.240570,1,2.3206018551214E-08
0x4fa1,452,16:39:07.247582,1,8.1157407350041E-08
